"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","n_p005","n_q01","Tissue","Test","fdrtool","design","gene","n"
322.933962442738,0.796777627404991,0.534442085185354,0.316265704827913,0.573860509641179,0.743642937368709,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","VIPR2",12
47.1885404616107,2.0534681953265,0.946705399329207,1.14990044261658,0.283569991432124,0.491959274426943,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","AVPR1A",12
112.320647743248,-1.09502499520474,2.07170462012672,4.28153345739324,0.0385285735115591,0.143579738497836,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","AR",12
14.7323617427801,0.0749323216596685,1.14091569013277,0.628190671664086,0.428019765075615,0.6289001001967,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","CYP19A1",12
1725.1493493743,0.544994704240766,0.524084618761798,6.09505685983433,0.0135560563904769,0.0765155945413361,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","ESR1",12
918.678959629435,0.734455605545173,0.742561948365088,0.0634449637377656,0.801131625808721,0.896911719204953,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","VIPR1",12
467.462328288462,0.0587910761100216,0.637484657109237,0.0597092267664721,0.806956110977822,0.900517138366646,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","PGR",12
1732.1902601699,-0.774219330363891,0.409355713221374,50.8227446390846,1.01095396184402e-12,7.34154767091126e-09,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","AVPR1B",12
1122.37858483144,0.556935843416077,0.519732241244594,0.164975104439492,0.684616758694324,0.823399619350478,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","PRLR",12
370352.28248466,1.01826163666467,0.551090442925605,5.27271083339087,0.0216622535073669,0.101687967013897,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","PRL",12
107.249210260072,-4.84583407791004,3.32397743670502,4.31159177659973,0.0378535263405034,0.142578998072996,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","OXT",12
123.155916166431,-12.7641391976594,3.24909325736781,4.9044172552973,0.0267880889341933,0.115235174036286,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","AVP",12
14.9509795770537,1.5952642814609,1.20225154897074,2.12791671882745,0.144637217226568,0.32813354311132,4344,3055,"PIT","LRT_batch","no","~ Batch + Status + mean_T + Status:mean_T","ESR2",12
322.933962442738,0.679205642001317,0.501449739319713,1.62839975346287,0.2019245280645,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","VIPR2",12
47.1885404616107,1.55941204989732,0.896540435971283,3.34589758524135,0.0673727247931086,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","AVPR1A",12
112.320647743248,0.439150867286908,2.19323487562548,0.0361467239959268,0.849212811545615,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","AR",12
14.7323617427801,0.286622607304782,1.03126892613305,0.0797895600745022,0.777582795150929,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","CYP19A1",12
1725.1493493743,1.05675098327867,0.596167060746995,2.94899638581691,0.0859309071970513,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","ESR1",12
918.678959629435,0.795595762582689,0.715006649960796,1.17146168206676,0.279101107660563,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","VIPR1",12
467.462328288462,0.011142126742209,0.604201011078027,0.000296619213088434,0.986259003433343,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","PGR",12
1732.1902601699,0.00716378383287098,0.818988961434405,7.77031056315991e-05,0.992966789340029,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","AVPR1B",12
1122.37858483144,0.467886910842419,0.492233965307095,0.839918265628654,0.359420147935139,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","PRLR",12
370352.28248466,0.464527213558696,0.614243187017851,0.528795486029537,0.467113702780181,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","PRL",12
107.249210260072,-8.8667286219343,3.52677635848987,3.49803803371908,0.0614415779939551,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","OXT",12
123.155916166431,-11.5305256050087,3.44839762982391,4.80423730418828,0.0283898305747695,0.923543841427818,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","AVP",12
14.9509795770537,0.854480408239316,1.13327075724242,0.602607370531516,0.437584921836922,0.999592856159195,707,27,"PIT","LRT_reduced_interaction","no","~ Status + mean_T + Status:mean_T","ESR2",12
322.933962442738,-0.317774348354693,0.252945869799257,7.74550400992862,0.0208010460023596,0.78498456652578,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","VIPR2",12
47.1885404616107,0.220733906655019,0.4511097207702,4.95601544865353,0.0839102314889948,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","AVPR1A",12
112.320647743248,0.763191196541802,1.10325680391449,0.523591266805568,0.769668302127692,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","AR",12
14.7323617427801,-0.561687895288662,0.539678175695176,2.83227873907524,0.242648989023519,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","CYP19A1",12
1725.1493493743,-0.150861390879641,0.342969937102636,2.46506359251563,0.291553488432992,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","ESR1",12
918.678959629435,0.157226310017369,0.377843775041587,2.21737713474874,0.329991438969638,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","VIPR1",12
467.462328288462,0.0254152727368092,0.339463248622069,0.446240900588151,0.800018481029572,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","PGR",12
1732.1902601699,0.332133021025337,0.417799506406446,0.919956367953631,0.6312974177558,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","AVPR1B",12
1122.37858483144,0.0389971508860473,0.250334216126698,0.8240173289648,0.662318537379951,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","PRLR",12
370352.28248466,-0.0721618846084916,0.317335632989837,2.08976285462353,0.351733522894921,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","PRL",12
107.249210260072,1.30891821562683,1.88346636227192,3.49272558875253,0.174407145860438,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","OXT",12
123.155916166431,-0.0126936520182482,1.9213443305265,1.73052292608689,0.420941477597827,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","AVP",12
14.9509795770537,-0.290995119689134,0.575907627389074,2.8366314775806,0.242121469471501,0.999980702706201,659,85,"PIT","LRT_minimal_interaction","no","~ Status:mean_T","ESR2",12
123.155916166431,-12.7641391976594,3.24909325736781,5.56741262487863,0.0182977793806401,0.997464720704062,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","AVP",12
112.320647743248,-1.09502499520474,2.07170462012672,0.23642775672343,0.626798166537114,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","AR",12
47.1885404616107,2.0534681953265,0.946705399329207,4.70819864501905,0.0300190908659577,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","AVPR1A",12
1732.1902601699,-0.774219330363891,0.409355713221374,3.57291853814735,0.0587290065333519,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","AVPR1B",12
14.7323617427801,0.0749323216596685,1.14091569013277,0.00463116755422277,0.945743697120448,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","CYP19A1",12
1725.1493493743,0.544994704240766,0.524084618761798,0.958903481822261,0.327463299449864,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","ESR1",12
14.9509795770537,1.5952642814609,1.20225154897074,1.90812845306797,0.167171301384686,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","ESR2",12
107.249210260072,-4.84583407791004,3.32397743670502,2.13602676849781,0.143874098960774,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","OXT",12
467.462328288462,0.0587910761100216,0.637484657109237,0.00800275318593435,0.928717844583952,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","PGR",12
370352.28248466,1.01826163666467,0.551090442925605,3.21561793207724,0.0729386462900554,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","PRL",12
1122.37858483144,0.556935843416077,0.519732241244594,1.04764503115638,0.306050081393511,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","PRLR",12
918.678959629435,0.734455605545173,0.742561948365088,0.949357043001498,0.329883010486156,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","VIPR1",12
322.933962442738,0.796777627404991,0.534442085185354,1.9959103732169,0.157724267426881,0.999966875575919,603,16,"PIT","LRT_full_interaction","yes","~ Batch + Status + mean_T + Status:mean_T","VIPR2",12
