gene,moduleColor,Module Membership,MM.black,MM.blue,MM.brown,MM.grey,MM.grey60,MM.lightcyan,MM.lightgreen,MM.magenta,MM.midnightblue,MM.pink,MM.turquoise
AVPR1B,black,0.934127936,0.934127936,-0.676583771,-0.079416081,-0.200062647,-0.386192847,0.200018147,-0.441828797,0.715634698,-0.857351686,0.446413654,-0.222245448
POMC,black,0.94010487,0.94010487,-0.634813687,-0.004919484,-0.107681399,-0.399391061,0.276859741,-0.382836653,0.781498379,-0.916250729,0.395254178,-0.296818081
PRL,black,0.973480244,0.973480244,-0.705335029,-0.084424482,-0.056902623,-0.374754612,0.270939284,-0.458957637,0.746625043,-0.91212004,0.47407653,-0.22693055
AR,blue,0.825838393,-0.798869072,0.825838393,0.491239595,-0.250189293,0.258281806,-0.059097729,0.423989737,-0.274868949,0.557794682,-0.732429139,-0.248044347
CALCB,blue,0.409338586,-0.442545684,0.409338586,0.175632307,-0.074685412,0.34704332,-0.032319812,-0.010874885,-0.239861357,0.362781245,-0.318126561,-0.025507046
DDC,blue,0.586534212,-0.407210807,0.586534212,0.552746661,0.045191239,-0.080038751,0.264239177,0.674576706,0.130360008,0.059433149,-0.616267068,-0.44970143
DRD1,blue,0.615306946,-0.859947476,0.615306946,0.056594656,0.167960932,0.472033532,-0.16346478,0.17093211,-0.679463839,0.811657786,-0.394798634,0.227068562
DRD3,blue,0.688400608,-0.431929201,0.688400608,0.686935533,-0.070563967,0.56354186,0.385304274,0.005826974,0.197489174,0.063076891,-0.729135531,-0.570983772
ESR2,blue,0.900320658,-0.779866787,0.900320658,0.649217422,0.024745005,0.231588647,0.187771512,0.641945012,-0.114143199,0.401633264,-0.842018642,-0.421666734
GABBR2,blue,0.974248903,-0.724605509,0.974248903,0.847887118,0.052119316,0.585685592,0.458002804,0.379554143,0.093725455,0.242234287,-0.975008744,-0.64594505
GABRB1,blue,0.91146075,-0.699689252,0.91146075,0.76665688,-0.059348213,0.291690156,0.3110898,0.525811968,0.047915474,0.263636524,-0.901564671,-0.568286799
GABRB2,blue,0.991524326,-0.807742335,0.991524326,0.782824512,-0.025387131,0.487083779,0.323419794,0.505450854,-0.028743703,0.365398888,-0.963100096,-0.553936428
GAL,blue,0.82196317,-0.657820417,0.82196317,0.663506114,0.059792684,0.13403691,0.238044021,0.784845458,0.008169149,0.256379663,-0.809521955,-0.48639823
GALR1,blue,0.925293343,-0.652862709,0.925293343,0.84883481,0.054718057,0.368086084,0.450017045,0.486420988,0.158452872,0.162577148,-0.94789284,-0.672185284
GALR3,blue,0.516027302,-0.509823237,0.516027302,0.280238038,-0.090772005,0.010819745,-0.094757078,0.370924988,-0.211214179,0.368039637,-0.433574157,-0.108204545
GHRH,blue,0.57167992,-0.62496313,0.57167992,0.254886794,0.067204745,0.07457593,-0.117011775,0.568792639,-0.310207653,0.462736554,-0.471707838,-0.071003396
GNRH1,blue,0.414353801,-0.330177677,0.414353801,0.325347816,0.073587308,0.072747096,-0.0087641,0.40093822,-0.004487929,0.133838013,-0.409759526,-0.247739743
GNRH2,blue,0.530872059,-0.387582233,0.530872059,0.488621591,0.079926689,-0.068998046,0.275335194,0.765867264,0.100677022,0.07487889,-0.556486786,-0.395012892
HTR1A,blue,0.813217304,-0.737760368,0.813217304,0.53367893,0.020848141,0.379426803,0.077821905,0.393071271,-0.185323633,0.443673406,-0.733924169,-0.311717109
HTR2C,blue,0.845090023,-0.632577608,0.845090023,0.718349861,-0.043427886,0.474101688,0.32863127,0.301324289,0.057056529,0.234074297,-0.832827933,-0.534907134
HTR6,blue,0.923659087,-0.711086876,0.923659087,0.770114126,0.098675476,0.644823049,0.399632208,0.288331496,0.036279194,0.278295738,-0.908342768,-0.569516429
HTR7,blue,0.782183674,-0.582044367,0.782183674,0.688501374,0.029718428,0.376264963,0.400933274,0.27146732,0.083153978,0.1849752,-0.786002025,-0.525251641
LOC113983498 (AVP),blue,0.689791763,-0.520465029,0.689791763,0.60535151,0.236087617,0.369499892,0.384587977,0.539725168,0.081537451,0.144058218,-0.705580805,-0.480724492
LOC113983511 (OXT),blue,0.678922749,-0.495302696,0.678922749,0.618763375,0.241692858,0.324636233,0.420761952,0.57805636,0.114926807,0.109612732,-0.704671004,-0.500838905
LOC113993669 (CYP19A1),blue,0.9047973,-0.663807858,0.9047973,0.792740313,-0.046335792,0.318097825,0.359801526,0.480354415,0.095874679,0.219125894,-0.905632265,-0.602502355
MC3R,blue,0.897344661,-0.601544653,0.897344661,0.853430618,-0.069311723,0.249688252,0.378381242,0.593454262,0.20077092,0.120590641,-0.933386607,-0.691100943
NPVF,blue,0.544619199,-0.436766294,0.544619199,0.457876689,0.040374859,-0.109695343,0.251860937,0.752515466,0.027263877,0.144917998,-0.548245326,-0.336056202
NPY5R,blue,0.823902104,-0.614528984,0.823902104,0.715307799,0.159497437,0.258665327,0.393247124,0.513823564,0.082430508,0.186250432,-0.821014314,-0.539223557
NTS,blue,0.785036394,-0.790590549,0.785036394,0.447015205,0.139282521,0.349055889,0.100301898,0.5716796,-0.282135347,0.508075809,-0.689307725,-0.221238886
NTSR1,blue,0.905727581,-0.575340589,0.905727581,0.898649075,-0.016849261,0.389562525,0.458006479,0.479660747,0.259449137,0.069987082,-0.958210126,-0.747761599
OXTR,blue,0.712901921,-0.626214134,0.712901921,0.491257913,-0.012678764,0.05222315,0.006506158,0.758576586,-0.120997392,0.351994639,-0.661576411,-0.311786145
PDYN,blue,0.779379259,-0.529989362,0.779379259,0.717755641,-0.126033473,0.081929183,0.220851863,0.569904297,0.141142934,0.139701813,-0.795026264,-0.566204657
PENK,blue,0.970539343,-0.789505437,0.970539343,0.758834835,0.052523948,0.460783646,0.296140998,0.518248321,-0.033945859,0.353243156,-0.934512983,-0.535528225
PRLH,blue,0.680240181,-0.522138721,0.680240181,0.559301072,-0.099783644,0.052957088,0.120565473,0.538557961,0.018852431,0.208938647,-0.667130543,-0.408215223
PRLR,blue,0.8365454,-0.653657894,0.8365454,0.704490243,0.068093371,0.187836444,0.370000156,0.583750564,0.045246366,0.227310035,-0.834106359,-0.523302083
SRD5A2,blue,0.944927712,-0.762409175,0.944927712,0.757100492,0.104804006,0.505331087,0.40515683,0.448015055,-0.009164628,0.31772147,-0.919377013,-0.540679663
SST,blue,0.958934731,-0.703846987,0.958934731,0.839014286,0.026928043,0.573292754,0.417993472,0.356318719,0.101718544,0.233022379,-0.960917312,-0.644745959
SSTR2,blue,0.887637505,-0.574417741,0.887637505,0.871292406,-0.095548562,0.341495123,0.390293968,0.499285397,0.238875698,0.098588802,-0.942177701,-0.726699453
SSTR4,blue,0.954634337,-0.667205532,0.954634337,0.872898011,0.032457327,0.497682946,0.436759143,0.439148818,0.160512012,0.176705407,-0.974520634,-0.691772209
TAC1,blue,0.911782513,-0.678257883,0.911782513,0.7898456,-0.009225601,0.339608983,0.376414238,0.542734421,0.083971217,0.230116356,-0.911490635,-0.596719798
TH,blue,0.690485791,-0.721637772,0.690485791,0.350628696,0.047689497,0.185994193,-0.086191767,0.593663295,-0.314743799,0.50704609,-0.588702894,-0.135514602
TRH,blue,0.88439317,-0.684565835,0.88439317,0.745463802,0.095959317,0.40407176,0.378323821,0.584795833,0.052565464,0.244713121,-0.882668827,-0.562731941
VIP,blue,0.855281362,-0.763443244,0.855281362,0.591030135,0.104491415,0.695826257,0.248247559,0.185020193,-0.154042541,0.425780332,-0.787238931,-0.369873934
VIPR2,blue,0.784173012,-0.497513531,0.784173012,0.796426952,0.052151787,0.529844938,0.604682554,0.24394401,0.249329041,0.034617205,-0.834594838,-0.663577242
CNR1,brown,0.874560019,-0.450648119,0.800484177,0.874560019,0.116805126,0.202930992,0.547849161,0.60729689,0.35620678,-0.067688623,-0.888182028,-0.770631816
DRD5,brown,0.468840702,-0.070031227,0.330466305,0.468840702,-0.236388979,0.119454001,0.163599299,0.017097455,0.311355252,-0.151183484,-0.40102298,-0.453168415
GABBR1,brown,0.965962176,-0.467871544,0.871945048,0.965962176,-0.080127874,0.448200859,0.526997577,0.376811108,0.403850439,-0.058216662,-0.970065267,-0.85564266
HTR1B,brown,0.917043027,-0.016046594,0.54410542,0.917043027,-0.035772623,0.279648181,0.664480084,0.093554915,0.736371154,-0.474846604,-0.737785353,-0.943373074
HTR1F,brown,0.908618408,-0.280175512,0.713272186,0.908618408,-0.13725405,0.360632521,0.563655879,0.182340578,0.508870899,-0.212732181,-0.838186314,-0.846076819
HTR2A,brown,0.902031582,-0.414144014,0.788554838,0.902031582,0.031214233,0.493760092,0.617447841,0.300194599,0.40511147,-0.098556538,-0.893720442,-0.810820047
INSR,brown,0.939173515,-0.004128383,0.544555301,0.939173515,-0.084140825,0.207443233,0.664446582,0.194570974,0.769980675,-0.506614948,-0.752099351,-0.973949214
NPY1R,brown,0.886381732,-0.519484618,0.855004943,0.886381732,0.125315175,0.377240502,0.596703839,0.401179884,0.303589771,-0.001955072,-0.918168441,-0.752388695
PGR,brown,0.756280206,-0.044399622,0.463915044,0.756280206,-0.040985108,-0.149602222,0.504195659,0.474872098,0.595624066,-0.391628815,-0.623809974,-0.773351993
SSTR1,brown,0.99286293,-0.262635376,0.747597803,0.99286293,-0.006966228,0.392429364,0.670617825,0.25883513,0.599808239,-0.28670711,-0.90254264,-0.949160778
VIPR1,brown,0.680778967,0.156836981,0.292342145,0.680778967,-0.340051229,0.156533335,0.439570027,-0.091199317,0.67891577,-0.494975071,-0.47523269,-0.745090262
DRD2,magenta,0.849923232,0.359654108,0.134342377,0.657877381,-0.140160652,-0.11003843,0.561393339,0.198992664,0.849923232,-0.716219438,-0.380752723,-0.803970761
ESR1,magenta,0.836392577,0.571113437,-0.144765139,0.427975149,-0.142013141,-0.253537266,0.451334918,-0.08810878,0.836392577,-0.799279045,-0.110599071,-0.635373073
GHSR,magenta,0.807748625,0.130259647,0.392987596,0.839052548,-0.098626542,-0.020237325,0.634394574,0.263190194,0.807748625,-0.599207634,-0.616846917,-0.916324236
NPY,magenta,0.932989226,0.566824462,-0.069998535,0.545413591,0.047008305,-0.105855761,0.62059746,-0.0337001,0.932989226,-0.874929134,-0.20203156,-0.759986066
TRHR,magenta,0.948811756,0.653249521,-0.173816993,0.478132254,-0.071053249,-0.111825486,0.658550619,-0.21889468,0.948811756,-0.915171376,-0.107381376,-0.709818632
GHR,midnightblue,0.560170146,-0.56280644,0.314027193,-0.107925342,0.399349128,-0.049308288,-0.161273793,0.482294463,-0.544883699,0.560170146,-0.145762222,0.288334833
HTRA2,pink,0.837887934,0.651669316,-0.836969319,-0.716635806,-0.187676353,-0.449671947,-0.491097081,-0.435990473,-0.058871519,-0.206412776,0.837887934,0.534336177
AVPR1A,turquoise,0.630818777,-0.293640765,-0.094522016,-0.506665808,0.061018402,-0.111091639,-0.427551282,0.079287091,-0.66099662,0.54882408,0.291105383,0.630818777
GABRR3,turquoise,0.965627191,-0.079356728,-0.462355548,-0.898758712,0.008619384,-0.245198548,-0.719041151,-0.163282782,-0.812499455,0.575679989,0.68592065,0.965627191
