"","MEcyan","MEmediumpurple3","MEblack","MEdarkturquoise","MEhoneydew1","MEplum1","MEdarkgrey","MEsienna3","MEyellowgreen","MEnavajowhite2","MEyellow","MEpaleturquoise","MEbisque4","MEdarkmagenta","MEdarkseagreen4","MEpurple","MEtan","MEivory","MEviolet","MEdarkolivegreen","MEdarkorange2","MEgrey"
"PFT1_AH_run2",0.0304945350567341,0.00767088155933231,-0.0678541400909885,-0.0827956536027247,0.1416263056095,-0.054721784348559,-0.00643256184699522,-0.0129803578229503,0.0369351994363202,0.0706881891322755,-0.0738408072817272,0.125778473752822,0.0306502068116713,-0.0414558064325208,-0.0640982851565745,-0.0234651704751766,0.0146702237028091,0.0560449720628471,0.00215033132678144,0.00818382619469806,-0.121522308352188,0.0554291127381292
"PFT1_AI_run1",0.0581395081749232,0.157929342679354,0.109500775382745,0.039598027760368,0.152325172271133,0.0378660283258736,0.101063481818443,0.172635142215801,-0.146629445964167,-0.0945700833058238,-0.119804925516416,-0.0678327720362406,0.00673929918256999,-0.0493900974549185,-0.0291134923646028,-0.0521007081727856,-0.136266575174064,-0.123265880619611,0.0054368052559256,-0.0837770604676312,-0.152840803589887,0.0819588485457666
"PFT1_BSTm_run2",-0.047628096655108,-0.0493338769921963,-0.0726905394988663,-0.0658711254594544,0.112195426240384,-0.0509889268308939,0.067258707857807,-0.00965082095240311,0.0630083798059879,0.00554545199743128,-0.0516995925299993,0.11558157908702,0.0631720451274499,0.0784475859238736,-0.027223161209496,-0.0527673675456882,-0.0449902033104055,0.032193357409632,0.0201744086490064,-0.170968080107076,-0.167289765805538,0.0565581563675473
"PFT1_GCT_run2",0.0667676184699018,-6.33321128001574e-05,0.19796593206245,0.228299968658022,0.0603292718586718,-0.0139732834803109,-0.123802769167123,-0.110946130537338,-0.0411096760013636,-0.0788662367464602,0.0131778578327321,-0.114201370387424,-0.202268660121356,-0.0659430309937735,0.0812251115025957,0.214452526648421,0.103159143659687,0.0510952625915097,0.122898650892262,0.00715682366823887,-0.0386429387155138,0.115089435458523
"PFT1_ICO_run2",0.145335754025771,0.0464686902591796,0.155917711280263,0.0575881123636091,0.0875853249757187,-0.0272669558187105,-0.0860986576550585,-0.0519670466730915,-0.00760585635566332,-0.0580267391220563,-0.110186819887796,-0.117887385210277,-0.149356061870333,-0.0710362620562008,0.268756991075767,0.151418409818637,0.0559022384271723,-0.010284442088413,0.0693164649177506,-0.0117954975961089,-0.059891206431423,0.0687623083044741
"PFT1_LS_run2",-0.219750264961081,-0.229901370603951,-0.0643782900509194,0.0882500229234225,0.168524160908029,-0.0474207187550157,0.149688169431129,-0.0340149381398456,0.164323689677218,-0.0636373623903232,0.0509351140315706,0.0987243982343507,0.126276837720133,0.266744111918181,-0.0130427654178876,-0.107808562601262,-0.0882260431882963,-0.0315451599429382,-0.0102813386037225,-0.103883257575548,-0.163260436082505,0.0812287037901595
"PFT1_POM_run1",-0.00443172252894427,-0.0473495396951986,-0.0922101414609443,0.00735537867937403,0.122082332979639,-0.0363129173710994,-0.0771407657178883,-0.0496933188496928,0.061924958541255,0.116086399948228,0.0781991953073335,0.0174727115145922,0.0236712849630668,-0.0199901079256565,-0.0629452796573923,0.0101216440485048,0.0882990562271663,0.0126371331776793,-0.0811270507192223,-0.14175794687083,-0.0800814466858717,0.0649149122963474
"PFT1_PVN_run2",0.0539479483058037,-0.0284982965247462,-0.0385188310275523,0.0611082861102666,0.123470804485895,-0.0513126828109538,-0.103346397304066,-0.0461241143166592,0.039315399146928,0.122702141513584,0.158581962063343,-0.0423606666229482,0.00534189248891315,-0.0509069340891257,-0.0590125493752381,-0.0137113470267891,0.0999891472246843,-0.025282605651109,-0.116889505818222,0.101737920023694,-0.0371749946788258,0.0886444226261453
"PFT1_VMH_run1",0.0619792929963306,0.00617151904261025,-0.0504568497151421,-0.0387324661835842,0.104180724947881,-0.0498462731740736,-0.070657631631184,-0.0396415960549622,0.0328813042345597,0.113507431504341,0.0635249478421116,0.00801985180072175,0.00355984353339122,-0.0454096468543939,-0.0189397001141742,0.00728220183817541,0.0785673821632439,0.00944796729767149,-0.0340804031582683,-0.151111491631548,-0.0649498075377767,0.0589977479302829
"PFT10_AH_run2",-0.0057282693178724,-0.00552272294498045,-0.0375586687023203,-0.0457713696261396,-0.157174095609207,-0.0386851919752639,-0.0312732041712641,-0.0747540147523904,0.00678068245376856,0.0155373226594711,-0.0952335354174022,0.129390527682943,-0.051316376227394,-0.0460551428430188,-0.0538151639306857,0.0616713897832488,0.0390683400204754,0.148525376106224,0.0979707044003465,0.258103028276541,0.0468516635881769,0.119135746919712
"PFT10_AI_run1",0.0332317120938249,0.171395494971473,0.0556075815048911,0.0266214771069154,-0.0816541116582982,0.0295920456830317,0.139611673173562,0.201748584332792,-0.150777009858893,-0.101963371282184,-0.131225779285375,-0.0468528504610351,0.0695397011995409,-0.0606396307017016,-0.0459040117496278,-0.104270560509106,-0.170784224129771,-0.129599446843155,-0.0140853813021059,-0.0483314995273202,-0.00715059766682905,0.0987692576199778
"PFT10_BSTm_run2",-0.0140552629145146,-0.0196676282057643,-0.045420247422394,0.0228300983342348,-0.136393064357943,-0.0324815970134667,0.0206147363672539,0.020518456308876,0.0460217848725153,0.0285232516725064,0.00441609869343078,-0.0473203243836186,0.0722835132222659,0.0160172014940577,-0.0196499737483818,-0.0438745887566012,-0.0278568267235765,-0.0718643108208073,-0.0899518484782092,0.053678097909088,0.0308831950740098,0.120401416585973
"PFT10_GCT_run1",0.102284444839544,0.0448334403241464,0.160609113177755,0.00585143753113786,-0.183412673509333,-0.00752253661713494,-0.086534670458308,-0.0783376173973112,-0.0332777971988589,-0.0798867451329632,-0.0865362184322066,-0.0872665290435423,-0.178055981161108,-0.0647208319123162,0.109606414621815,0.186270317766557,0.0741301937066791,0.0717011450802297,0.153440118174135,0.0812451103824778,0.111890668727593,0.0821582854528358
"PFT10_ICO_run1",0.131887996713208,0.0485437170508372,0.113565551977761,0.00957614698282372,-0.142094187136406,-0.0176261981830895,-0.0769136303894516,-0.0421553771801998,-0.00822913985166401,-0.045747762752599,-0.0777260764046848,-0.112983838681074,-0.12281336068087,-0.0646951891553536,0.271552522634181,0.118851148367103,0.0495511400243406,-0.00491713637939075,0.046298948088772,0.145303850037938,0.113205576290517,0.074469115142942
"PFT10_LS_run2",-0.232776250207849,-0.225589917017574,-0.0988846417548683,-0.0311108185120099,-0.120969524353404,-0.0455316061513668,0.176983627576271,-0.0306392061067362,0.165335390921306,-0.0775725577890888,0.0176646369049809,0.16941094208797,0.14049850262223,0.265946422795832,-0.0121443171943789,-0.124103445160387,-0.110300612305363,0.019623642790019,0.0212027173206057,0.0807448933248654,-0.0242444305866271,0.105958196618959
"PFT10_POM_run1",0.0264298943709698,-0.0285282674006166,-0.0664470101768904,0.0200648875137825,-0.1056426546643,-0.0395382871754452,-0.0724347447562146,-0.0274577933738894,0.05813087177571,0.135002476942103,0.0514211422570986,-0.0463724092273804,0.0497405211201869,-0.025727220160475,-0.0569342468285376,-0.0235628068422913,0.0749272630440379,-0.0361835135334702,-0.120677164246997,0.133169230593655,0.0872858393405316,0.1042320902903
"PFT10_PVN_run2",0.0299455363254858,-0.0137620663616445,-0.0720202140829097,-0.0391844301475879,-0.161671434788931,-0.0387728042964801,-0.0715375838235672,-0.0621833483911914,0.0317876389833309,0.101062795272307,0.152049252427814,0.0502466943915955,-0.00108471488076458,-0.0439875855560224,-0.0359910033085887,-0.0106283378308903,0.0921824025602273,0.0809520294574236,-0.014625010916272,0.0435270608056874,0.113029553998378,0.07494456890473
"PFT10_TNA_run1",-0.0985695255847469,0.0702551396412123,0.0830462944082433,0.138825757918771,-0.105386739615338,0.315862093193923,0.101792925466811,0.156296513194697,-0.178140769081518,-0.129517064348957,-0.105120662654081,-0.0567849722214523,0.0029203666584526,0.0368851349475036,-0.0854060988768183,-0.0717390612915721,-0.13963453810412,-0.0856227397811446,0.0162294861891848,0.0946215618612106,0.0290262412492594,0.0869188899326189
"PFT10_VMH_run1",0.11146741800855,0.0192197732031774,0.0432385581722195,0.18926354857752,-0.100885247273203,-0.0356676935351498,-0.0967556620169513,0.0071485681569485,-0.0116424784606263,0.117956144324958,0.0427201814445514,-0.13774744527702,-0.00451668475361653,-0.0800294909770039,-0.0289527867663245,-0.0121241692238918,0.0426361889788116,-0.106659339046414,-0.150090156019015,0.246776727890818,0.104949632307054,0.125809640200026
"PFT11_AH_run2",-0.00799915900587992,-0.0116340674084817,-0.0923965359454998,-0.119300520014913,0.00739875267548093,-0.0485917633470369,0.00261582699254721,-0.0297887978498631,0.0335577012347038,0.0536687691746178,-0.0755923239559926,0.11247105985809,0.0341324510741627,-0.0148285465695017,-0.0429639194516635,-0.0163054745865165,-0.000546681440391127,0.0608543271942964,-0.00276016314898956,0.233720827518167,0.0635535865848861,-0.0756345303365501
"PFT11_AI_run1",0.0462229329995298,0.190248825761851,0.0829738572640511,-0.0152669175487707,0.0637743676983508,0.0377088044550644,0.137126669005625,0.209489994096789,-0.151664567806787,-0.103106084487918,-0.132164491652726,-0.0765566718776699,0.0511934867952101,-0.0531397401118377,-0.0371693890958339,-0.0856209227317337,-0.173351540829314,-0.148381031019562,-0.0111500920961264,-0.0329232031236503,0.0114449942131957,-0.0634531144054449
"PFT11_BSTm_run2",-0.076092833434163,-0.0572661499359403,-0.118170693005092,-0.154706681144779,-0.0127785115908663,-0.0416628222612522,0.0483902556345786,-0.0156441901441243,0.0616540960114546,0.00692928317342032,0.0154726603719608,0.107519626349098,0.058552631722265,0.0522021500955633,-0.00974722638684703,-0.0540124333364073,-0.0359252137952234,0.0359427281785746,-0.0205778037679045,0.0342266404375773,0.0178180128902508,-0.0672258131304184
"PFT11_GCT_run1",0.0752235162227601,0.0343268488495483,0.130906643140864,-0.025671673462247,-0.0591440619136641,-0.00269250836858292,-0.0905668207820599,-0.0799261874068267,-0.0324554821215415,-0.0745431641767868,-0.0216693531429292,-0.0824311268595476,-0.169434992177745,-0.0553610879468975,0.123828503911891,0.168633663620786,0.0742123985514346,0.0632306691832408,0.12898910557022,0.0182041022166744,0.10220890306375,-0.0813750977409734
"PFT11_ICO_run2",0.0589576182679423,0.0305063221317948,0.0257202298204332,-0.179820825231922,-0.0192683094555991,-0.0353307565198376,-0.0308262229925615,-0.076285182231384,-0.00168566324485524,-0.0622108571888888,-0.111461093005965,0.109767690569603,-0.125732713083461,-0.051062521442123,0.249494521161447,0.100103234389846,0.0390628803608546,0.158122166250889,0.177150471488185,0.0710148261145772,0.0783754907676401,-0.0999510862649734
"PFT11_LS_run2",-0.245528506398438,-0.233550880616544,-0.0502416176181899,-0.00270775582388557,0.0308133411740247,-0.035652894530652,0.201451106204621,-0.0329340814571653,0.168284546930244,-0.117222264409566,-0.063472170217392,0.152962827128711,0.114882356686326,0.301698056546113,0.0130879704276447,-0.105774228013135,-0.130117795029534,0.0202075038829217,0.0540795935168813,0.0754224892717974,0.0251829568690925,-0.0670126711819823
"PFT11_POM_run1",0.00806958873486513,-0.0355919183851572,-0.102134533669952,-0.0735708344200871,0.00502431665777953,-0.0344950563853767,-0.0803761302135261,-0.0312422895988674,0.0820549429044407,0.136034202936448,0.074093168864162,-0.0337349399381309,0.0537093178365367,-0.0183111835961688,-0.0583402721861033,-0.0120056858062465,0.0829896437358585,-0.0304963549867943,-0.140262180625527,0.074234236665927,0.118305057328615,-0.0956244494695892
"PFT11_PVN_run2",0.0444554219216826,-0.0196604431397401,-0.0562828379912921,0.0516760625988259,0.00619362938937049,-0.0409612301248999,-0.0972420339433438,-0.0412043567883403,0.0501089202707186,0.120947395577598,0.142733277389133,-0.0406741055294375,0.0138901545269247,-0.0404715746693735,-0.0319700561255471,-0.0103857594929215,0.100837914620194,-0.00818198125118194,-0.11386806390404,0.0104057316704437,0.156133573864139,-0.0527331289184069
"PFT11_TNA_run1",-0.0936826873951198,0.0790339349942337,0.102537096025634,0.118228979792034,0.0321272223328005,0.333032209835718,0.10395398074682,0.158314954401497,-0.18032501591761,-0.13360138644117,-0.109403103701431,-0.0759033728967273,-0.0116232479148015,0.0546815613598138,-0.0737866860128689,-0.0609302599406795,-0.139483779190149,-0.111960655634111,-9.59031970955117e-05,0.100161697049238,0.0732596963064416,-0.104407213062416
"PFT11_VMH_run1",0.066632638541466,0.0236022258515276,-0.0786681973762284,-0.125493672867819,0.0117224109441739,-0.0439366642083539,-0.0477788142058913,0.0175388949021307,0.0250359893138756,0.127107861761568,0.055707542259562,-0.054892077675909,0.063022707099461,-0.0522398383823589,-0.0380221149479046,-0.0274433080608698,0.0272303149409316,-0.0576712318425829,-0.120426619949022,0.0418762039260733,0.0932853175291337,-0.0933578619778026
"PFT12_AH_run2",0.0690733140362852,0.0307206272833026,0.00809381639755649,0.0219334648124199,-0.0787176546568042,-0.0309596189794108,-0.0636766943993972,-0.0205317549838744,0.0200306376915688,0.0455239364940883,-0.0810627303637233,-0.0854288710459062,-0.0117087736896301,-0.0456529819605049,-0.0279425284727133,0.0695886456923629,0.0472016152577397,-0.0213924456671656,-0.0477067550052965,-0.0388036346090709,0.0859371241461296,-0.12121650580796
"PFT12_AI_run1",0.05713259053185,0.198965127455097,0.0829053948847768,0.076872059434091,0.0203550884730471,0.0263717813388844,0.133541243687912,0.227824180117255,-0.160684540787411,-0.0985152469859942,-0.126433786471982,-0.111699822904198,0.0809163810292705,-0.0664629046767257,-0.0487548131825757,-0.111233635961396,-0.178373262807953,-0.18529051300913,-0.0578560289414214,-0.102955854043992,0.0238504553476971,-0.130434735652016
"PFT12_BSTm_run2",-0.0933066172352288,-0.0826337259169399,-0.0955908326063906,-0.0538204070981424,-0.0613111422968959,-0.0334462580571301,0.0550866366481709,-0.0170491283044439,0.0725742781755349,-0.00408168060982415,0.0334547028633958,0.0508317817012052,0.0707186659331403,0.099216857562206,-0.0190769706271926,-0.0580444327024193,-0.0338378929975557,0.00398798230358729,-0.0400327696656,-0.000765293903769033,0.0239448652283792,-0.12017489873462
"PFT12_GCT_run1",0.0802686999060531,0.0222493755373145,0.143036034858044,0.0503494722347891,-0.108691056849452,-0.0134340582333766,-0.106019355583029,-0.0898237118970372,-0.03168048511728,-0.0773157522396815,0.00122328444601529,-0.0968844498314331,-0.175004037721221,-0.0551439787205686,0.10490708906096,0.176785551705341,0.0854437496065591,0.0619342708966761,0.124446675991529,0.0116741908315156,0.122135578571695,-0.126465687786709
"PFT12_ICO_run1",0.0705532134750335,0.0158090649860457,0.0479780837106454,-0.0249546320497186,-0.0868728587154082,-0.0274540161221251,-0.0735557649658045,-0.0641340503818602,0.00263431653885228,-0.0390181873541702,0.0612538194914573,-0.059519848208226,-0.0982414758405999,-0.0452400169589392,0.241675644246297,0.0930010080733923,0.0601340753555324,0.0404311492714173,0.0561798303813546,-0.0765608877806131,0.10662732884782,-0.113764671808224
"PFT12_LS_run2",-0.217036231294625,-0.162877888094628,-0.118279438445533,-0.0483186024799075,-0.0506206493536929,-0.0464178722408725,0.161568655073324,-0.024344928347049,0.137068586088658,-0.0780277333210039,0.081841361315691,0.174956796893424,0.123861352776711,0.235751263194944,-0.0166322312683694,-0.117862963845872,-0.100345576394728,0.0287277904650241,0.0302757082033605,-0.0424242071410804,0.00654856704898411,-0.101052580883104
"PFT12_POM_run1",0.0183898558814704,-0.0303361049186326,-0.0920198020727585,-0.00880089376400272,-0.0614776219296165,-0.0325142927592355,-0.0775926647466935,-0.0298704583623975,0.0763929365035621,0.14346937956618,0.0863344262021168,-0.031480138426001,0.0559266754940703,-0.0166806706141518,-0.0531489383475255,-0.0235347462816717,0.0898766072506888,-0.0197461368087799,-0.12666761700567,0.0182159272874834,0.0968927164751213,-0.0868603755181862
"PFT12_PVN_run2",0.0703494355593693,-0.000547648785595029,-0.033274583134692,0.0428496077559755,-0.0753696704504191,-0.040938628463621,-0.0998887232661856,-0.0384282314075705,0.0323072669849786,0.111967445807203,0.161134225494895,-0.0745296877796535,0.00978971287705221,-0.0482164509464397,-0.0296792957468919,-0.00255999151877723,0.101000670973562,-0.0179125998830074,-0.105091656761665,-0.0172719704039014,0.155341476371523,-0.070559735896306
"PFT12_TNA_run1",-0.0746328600901381,0.0829952560165035,0.0807945000078628,0.15348170250088,-0.0155939152280378,0.288194786415218,0.088713737253768,0.161055128173729,-0.168323232187777,-0.115108312404179,-0.093812927634013,-0.0962344582875982,0.019715044920204,0.0333451561402761,-0.0745638695759542,-0.0819672562913077,-0.132690116960877,-0.119477738455223,-0.0429861969622903,0.0270916014306698,0.0680927845303604,-0.140478223432507
"PFT12_VMH_run1",0.101833592585889,0.0251006142624941,-0.0216684468892695,0.0344759442329539,-0.0338601510401846,-0.0473391929825343,-0.0807935889495162,0.00641865781984612,0.0204000229410237,0.130696257081855,0.0586910231262479,-0.116758740050258,0.0352314976346423,-0.0593365758029212,-0.0221496267698415,-0.0183256900598297,0.0502759779611607,-0.0899955553514731,-0.141419155636978,0.0514052381603549,0.1216630088296,-0.106612384465464
"PFT2_AH_run2",0.0751841138845354,0.0224537153058329,0.0611654200700673,0.036491877447179,0.0908507516028449,-0.0205661519866214,-0.0732714587953,-0.0305149246548427,0.00758524720182935,0.0273899986897753,-0.0862457469607032,-0.090602772254121,-0.0526748486815643,-0.0526076181980972,-0.0381230016844528,0.113037053748077,0.0582489043015305,-0.0227575292193934,-0.0252463693024329,0.0131180455964692,-0.165080711886257,0.215427111194591
"PFT2_AI_run1",0.0341836535016321,0.169063258262616,0.077265469121964,0.00785548669001015,0.15110972106792,0.0148165698448183,0.140331853633162,0.195624106650123,-0.146924897994828,-0.0982875953074063,-0.122313856707868,-0.0344548644962904,0.0638338826731796,-0.0661524801312655,-0.0523565214752695,-0.101308097003595,-0.164895776311417,-0.143735080094157,-0.000732617735365699,-0.0926760866126503,-0.227862235675739,0.227280003452479
"PFT2_BSTm_run2",0.0194036245834011,-0.0133284681891853,-0.0157289556347853,0.026340305503117,0.13092528943553,-0.040235414219424,0.00586230302904234,0.0161183288345446,0.0342663582650918,0.0279994064247694,-0.0722317077167933,-0.0703777128468394,0.0567452511455871,0.0112729433320693,-0.0192861859732677,-0.0186626555510922,-0.0245621860000535,-0.0978790743247242,-0.0872385874114184,-0.104323151858499,-0.200267476954447,0.229394175115396
"PFT2_GCT_run1",0.0642398438869948,0.0156978434948658,0.148838814790769,0.0271512757548568,0.0244441833750081,-0.0158120928278364,-0.0929991975348037,-0.110542063394079,-0.0388410948406149,-0.0772718707231635,-0.0135732950608615,-0.0281212584002041,-0.188570687897187,-0.0618348156153846,0.0873961528033271,0.202123608375151,0.0945260664673332,0.121126482381009,0.204697131218519,-0.0659336594704443,-0.118324896193525,0.217426457008511
"PFT2_ICO_run1",0.153447125747673,0.0367127902024489,0.199793496598076,0.203594023758333,0.141674621329669,-0.0268213366383684,-0.098824164841046,-0.0582629918428827,-0.0372386756157935,-0.0505440295210604,-0.0916416886111276,-0.100195260248048,-0.173310398024717,-0.0811702230075904,0.252666532614105,0.129309530657634,0.0689928580123191,-0.00155793921835936,0.0715269778826199,0.0914887573775255,-0.0711360677680831,0.259724179902007
"PFT2_LS_run2",-0.151954081285797,-0.202679586598468,-0.0558418670478852,0.0937572856115793,0.142341962916975,-0.0398856582230295,0.0570873865919806,-0.0219320834847532,0.146461553902506,-0.011171270621538,0.154741252381711,-0.0593746165866381,0.131563044599774,0.195673899587898,-0.0168410910860747,-0.0826080620786839,-0.0333842354487925,-0.12606684763647,-0.13149029915381,-0.0259344238526267,-0.200576504694156,0.201191735337891
"PFT2_PVN_run2",0.00134243629656949,-0.0352721991291379,-0.0967430389592331,-0.132959566091211,0.0918901892577902,-0.0434623128012182,-0.0594672589039827,-0.0740918676196243,0.0328308619015111,0.0952286373874836,0.191802316644696,0.161971299577219,-0.00560924257370055,-0.0367502692987159,-0.0484284854925832,-0.00763717372999296,0.113969786133514,0.140295720586323,0.0330783575375261,-0.0886538964968168,-0.127605895349142,0.196028206312209
"PFT2_TNA_run1",-0.101874274072885,0.0637686983208798,0.0682266823226726,0.0781193838065662,0.135357690326529,0.285959754683686,0.100312339317637,0.137753481756526,-0.167485819268779,-0.115202736289161,-0.0804543888655652,-0.0311006246777198,0.0109604671635067,0.0365373615427591,-0.0921964585857701,-0.0747617536244628,-0.122798055106168,-0.0811662957114477,0.0174941315772677,-0.0321277916337988,-0.211800008753496,0.194320925217558
"PFT2_VMH_run1",0.0651723283000735,0.0150000068332405,-0.0598625311616839,-0.0468398201873343,0.123919617803207,-0.0511558667018055,-0.0578259345195017,-0.0127338222353049,0.0242501577325417,0.140370295880119,0.0842875369777049,0.00159080349675936,0.039947369914733,-0.0500484071183419,-0.0399471783642414,-0.0224633218297072,0.0643283491481979,-0.0136536785786117,-0.0556952674950017,-0.207216861893016,-0.140754281375906,0.22738179091624
"PFT3_AH_run2",-0.0119185858858302,-0.0110299971266425,-0.071021018642975,-0.0997628618917736,0.0593881107620403,-0.0468075740715348,-0.0208371910024587,-0.0580455645904932,0.0198657959376316,0.0394171945949253,-0.0759531931373338,0.140380372836191,-0.0127775871222021,-0.0383287781824107,-0.0615833220437878,0.0436484483583945,0.0362649821014681,0.117813602775519,0.0648597533560108,0.195965275766445,-0.0742527206926022,-0.0165229044117253
"PFT3_BSTm_run2",-0.067555398796757,-0.0770550913919325,-0.045032153354202,0.031590652938793,0.0783257683319845,-0.0345404134212814,0.0360161803230982,0.0107934248110287,0.0710883393155088,0.00951758269048649,0.0791003151805897,-0.0714332085609689,0.0878133322564971,0.0915648297209535,-0.0228628669627698,-0.0615003445269703,-0.0333307828039861,-0.116337052149186,-0.124720678272906,0.0137582625382478,-0.0705601926706895,-0.0230993050235146
"PFT3_GCT_run2",0.0417625561722497,0.0129919297333162,0.149350255784938,-0.0248782917926118,-0.00827717741134529,-0.0215209661044085,-0.0712114447696598,-0.124138025756775,-0.0511025619371957,-0.108978240347828,-0.0797656225481767,0.091573130229689,-0.217071499790732,-0.056043936621496,0.0841102249011639,0.208181002327178,0.0819787245645552,0.224957414132785,0.285706592073576,0.109241758812191,-0.0174685344561008,-0.0423740005589427
"PFT3_ICO_run2",0.0993029425295385,0.0341421537741901,0.0893211490203858,-0.00114105599349792,0.0215864998685571,-0.0332648550626823,-0.0807818038159907,-0.0580751018744996,-0.00111122053859035,-0.0437496510506582,0.0121254426811208,-0.0935665239915068,-0.110234668709967,-0.0546819602498589,0.244969097517415,0.111539766456317,0.0619681261096303,0.00636184278882721,0.0487557325224282,-0.0469932460460826,-0.00728485120264879,-0.0339925917884893
"PFT3_LS_run2",-0.179971562246018,-0.185675938354075,-0.015209669059441,0.153501616237098,0.100403776253629,-0.0444825240438133,0.125022250751357,-0.000941990923232941,0.141383138614377,-0.0672802407583244,0.0515748846215104,-0.0415376446110213,0.128690042890753,0.239242393540743,0.00378331933340821,-0.103820092467388,-0.0961595741632971,-0.131299684850802,-0.0851716134609121,-0.00295975329883749,-0.0694486958670495,-0.00454370389146309
"PFT3_POM_run1",-0.00956585053135021,-0.0430935784648895,-0.0729649040300833,0.0634405390757977,0.0572354444385368,-0.0386078415161291,-0.0809468016560923,-0.0610109469771359,0.050327762258479,0.114535235491186,0.0857012424915413,0.020090987438097,0.0144804368398624,-0.0158186690798323,-0.0548792345584,-0.000687976177691086,0.090064091735551,0.0307669813627752,-0.0591532732100735,-0.0658491911208434,0.00794546564912375,-0.00604674898102184
"PFT3_PVN_run2",-0.0138498865519106,-0.0364478838653997,-0.12150717861385,-0.0985060229854817,0.0815599290439764,-0.0654420602316028,-0.0482342648667913,-0.0725903596204794,0.0492931161259218,0.109718222211955,0.136436755499969,0.161689078501268,0.0344040428208919,-0.0394542457216693,-0.0717170607651183,-0.0379423668096402,0.072097970602797,0.109208191432436,-0.00150283221811874,0.170882823099505,-0.0180817636320189,-0.0152433407108529
"PFT3_TNA_run1",-0.08025723341656,0.0806744891119436,0.0464962907700062,0.0695817846846996,0.0777854327326338,0.227651372073496,0.0995917445283691,0.133976863100468,-0.150900316131508,-0.111121318545389,-0.0831437504362346,-0.020022993360769,0.014484602610642,0.0303464452849225,-0.070255637370312,-0.0693447565308706,-0.121949176258822,-0.0748965480684337,0.0230731578898529,-0.063535846053974,-0.078996875083114,-0.036943188375739
"PFT3_VMH_run2",-0.0122691385647348,-0.0269794936002337,-0.126513809715238,-0.17126036545774,0.0627957949657307,-0.056564560320779,-0.0390459952258498,-0.0571336385538588,0.0386743826750827,0.0975894412250011,0.109040004538386,0.153818962154358,0.026781246472222,-0.030690293757986,-0.0607555301731908,-0.0136747423189556,0.06882126316458,0.116470016489017,0.016661306685699,-0.100476062643291,-0.0256996890311339,-0.0579520126378031
