"","ID","logT","studyyear","T.doy.adj","time.of.day","T.tElap","Tresid","Status","ID_year","ID_year_Tday","meanT","correctedT","relativeT"
"262","OXOY",-1.71479842809193,"16-17",18,428,23,-1.01304582239329,"floa","OXOY_16-17","OXOY_16-17_18",-0.820468113106052,-1.01304582239329,-0.192577709287235
"263","OXOY",-0.693147180559945,"17-18",-12,489,5,-0.627890403818816,"floa","OXOY_17-18","OXOY_17-18_-12",-0.820468113106052,-0.627890403818816,0.192577709287235
"264","OXPM",1.58514521986506,"15-16",-14,943,12,1.47837318787773,"terr","OXPM_15-16","OXPM_15-16_-14",1.38076198319913,1.47837318787773,0.0976112046785944
"265","OXPM",1.69927861643389,"15-16",35,441,8,1.28315077852054,"terr","OXPM_15-16","OXPM_15-16_35",1.38076198319913,1.28315077852054,-0.0976112046785944
"266","OXYP",0.904218150639886,"16-17",7,443,11,1.39559659004823,"terr","OXYP_16-17","OXYP_16-17_7",-0.114928605326275,1.39559659004823,1.51052519537451
"267","OXYP",-2.04022082852655,"16-17",-23,547,3,-1.62545380070078,"terr","OXYP_16-17","OXYP_16-17_-23",-0.114928605326275,-1.62545380070078,-1.51052519537451
"268","OXYY",-1.13943428318836,"16-17",19,418,13,-0.635312151314384,"floa","OXYY_16-17","OXYY_16-17_19",-0.279846797912259,-0.635312151314384,-0.355465353402126
"269","OXYY",-0.59783700075562,"17-18",-3,624,35,0.0756185554898672,"floa","OXYY_17-18","OXYY_17-18_-3",-0.279846797912259,0.0756185554898672,0.355465353402126
"270","PBGX",-1.83258146374831,"15-16",-3,550,50,-1.34693138217482,"floa","PBGX_15-16","PBGX_15-16_-3",-0.113080432902042,-1.34693138217482,-1.23385094927278
"271","PBGX",-0.7339691750802,"16-17",25,414,16.0261780104712,-0.181684985833531,"floa","PBGX_16-17","PBGX_16-17_25",-0.113080432902042,-0.181684985833531,-0.0686045529314895
"272","PBGX",-0.0943106794712413,"17-18",-25,796,25,0.473511198344143,"floa","PBGX_17-18","PBGX_17-18_-25",-0.113080432902042,0.473511198344143,0.586591631246184
"273","PBGX",0.215111379616945,"17-18",7,439,24,0.602783438056044,"floa","PBGX_17-18","PBGX_17-18_7",-0.113080432902042,0.602783438056044,0.715863870958085
"274","PBOX",-1.27296567581289,"15-16",-20,446,30,-1.18077306781377,"floa","PBOX_15-16","PBOX_15-16_-20",-1.18077306781377,-1.18077306781377,0
"275","PGGX",-1.66073120682165,"17-18",14,643,6,-1.56628139713805,"floa","PGGX_17-18","PGGX_17-18_14",-1.56628139713805,-1.56628139713805,0
"276","PGRX",-1.10866262452161,"16-17",10,766,37,-0.0177853999827422,"terr","PGRX_16-17","PGRX_16-17_10",0.017110347763948,-0.0177853999827422,-0.0348957477466902
"277","PGRX",-0.673344553263766,"16-17",-27,412,21,0.0520060955106383,"terr","PGRX_16-17","PGRX_16-17_-27",0.017110347763948,0.0520060955106383,0.0348957477466902
"278","PGWX",0.693147180559945,"15-16",-9,638,17.398773006135,0.586519983932422,"terr","PGWX_15-16","PGWX_15-16_-9",1.11658440422351,0.586519983932422,-0.530064420291087
"279","PGWX",0.717839793150317,"16-17",-5,459,15,1.30940709785935,"terr","PGWX_16-17","PGWX_16-17_-5",1.11658440422351,1.30940709785935,0.192822693635844
"280","PGWX",-0.776528789498996,"16-17",12,578,12,-0.230585795807968,"terr","PGWX_16-17","PGWX_16-17_12",1.11658440422351,-0.230585795807968,-1.34717020003148
"281","PGWX",1.51292701205326,"17-18",15,459,46,2.3195078676405,"terr","PGWX_17-18","PGWX_17-18_15",1.11658440422351,2.3195078676405,1.20292346341699
"282","PGWX",1.38128181929635,"17-18",6,565,13,1.59807286749324,"terr","PGWX_17-18","PGWX_17-18_6",1.11658440422351,1.59807286749324,0.481488463269731
"283","PMPX",0.425267735404344,"15-16",-10,499,11,0.152651081719892,"floa","PMPX_15-16","PMPX_15-16_-10",0.0151247266071462,0.152651081719892,0.137526355112746
"284","PMPX",-1.89711998488588,"16-17",-13,455,3,-1.52642603278458,"floa","PMPX_16-17","PMPX_16-17_-13",0.0151247266071462,-1.52642603278458,-1.54155075939173
"285","PMPX",0.139761942375159,"16-17",34,547,19,0.778087861030103,"floa","PMPX_16-17","PMPX_16-17_34",0.0151247266071462,0.778087861030103,0.762963134422957
"286","PMPX",0.231111720963387,"17-18",-14,458,24,0.656185996463175,"terr","PMPX_17-18","PMPX_17-18_-14",0.0151247266071462,0.656185996463175,0.641061269856028
"287","POBX",-1.56064774826467,"15-16",-12,943,13,-1.65111201704538,"floa","POBX_15-16","POBX_15-16_-12",-1.65111201704538,-1.65111201704538,0
"288","POOX",-0.967584026261706,"15-16",-2,498,17.398773006135,-1.12899712843499,"floa","POOX_15-16","POOX_15-16_-2",-1.12899712843499,-1.12899712843499,0
"289","PORX",1.69561560867515,"15-16",35,573,7,1.30198161968291,"floa","PORX_15-16","PORX_15-16_35",1.30198161968291,1.30198161968291,0
"290","PPGX",-0.967584026261706,"15-16",-22,504,8,-1.27857330637259,"floa","PPGX_15-16","PPGX_15-16_-22",-1.27857330637259,-1.27857330637259,0
"291","PPPX",-1.96611285637283,"16-17",-17,452,35,-0.972886601730442,"floa","PPPX_16-17","PPPX_16-17_-17",-0.611515453521025,-0.972886601730442,-0.361371148209417
"292","PPPX",-0.462035459596559,"17-18",9,590,6,-0.376892240375122,"floa","PPPX_17-18","PPPX_17-18_9",-0.611515453521025,-0.376892240375122,0.234623213145903
"293","PPPX",-0.994252273343867,"17-18",-29,410,28,-0.484767518457511,"floa","PPPX_17-18","PPPX_17-18_-29",-0.611515453521025,-0.484767518457511,0.126747935063514
"294","PPWX",1.67335123817775,"15-16",-9,476,29,1.73930403399641,"floa","PPWX_15-16","PPWX_15-16_-9",0.423482482422056,1.73930403399641,1.31582155157435
"295","PPWX",0.418710334858185,"16-17",-5,452,18,1.06595242531088,"terr","PPWX_16-17","PPWX_16-17_-5",0.423482482422056,1.06595242531088,0.642469942888821
"296","PPWX",-0.478035800943,"16-17",33,511,29,0.343357117769711,"terr","PPWX_16-17","PPWX_16-17_33",0.423482482422056,0.343357117769711,-0.080125364652345
"297","PPWX",-1.6094379124341,"17-18",-23,415,10,-1.45468364738877,"terr","PPWX_17-18","PPWX_17-18_-23",0.423482482422056,-1.45468364738877,-1.87816612981083
"298","PWBX",-1.51412773262978,"15-16",66,454,29,-1.56723603786895,"floa","PWBX_15-16","PWBX_15-16_66",-1.21369567570598,-1.56723603786895,-0.353540362162967
"299","PWBX",-1.42711635564015,"16-17",-17,603,16.0261780104712,-0.752221546645994,"floa","PWBX_16-17","PWBX_16-17_-17",-1.21369567570598,-0.752221546645994,0.461474129059985
"300","PWBX",-1.77195684193188,"17-18",-29,406,25,-1.321629442603,"terr","PWBX_17-18","PWBX_17-18_-29",-1.21369567570598,-1.321629442603,-0.107933766897019
"301","PWGX",-0.579818495252942,"17-18",-14,422,39,0.123313111709328,"floa","PWGX_17-18","PWGX_17-18_-14",0.123313111709328,0.123313111709328,0
"302","PWRX",-2.40794560865187,"17-18",24,558,23,-2.02730388354127,"floa","PWRX_17-18","PWRX_17-18_24",-2.02730388354127,-2.02730388354127,0
"303","PXG",-0.653926467406664,"15-16",3,663,11,-0.894051137787486,"terr","PXG_15-16","PXG_15-16_3",-0.633119692746278,-0.894051137787486,-0.260931445041208
"304","PXG",-0.328504066972036,"15-16",58,446,29,-0.372188247705069,"terr","PXG_15-16","PXG_15-16_58",-0.633119692746278,-0.372188247705069,0.260931445041208
"305","PXLO",0.662687973075237,"15-16",30,546,17.398773006135,0.468643928970232,"floa","PXLO_15-16","PXLO_15-16_30",0.0539802040301379,0.468643928970232,0.414663724940095
"306","PXLO",-0.994252273343867,"15-16",-16,460,23,-1.0386846769531,"floa","PXLO_15-16","PXLO_15-16_-16",0.0539802040301379,-1.0386846769531,-1.09266488098324
"307","PXLO",0.500775287912489,"17-18",-17,441,14,0.73198136007328,"terr","PXLO_17-18","PXLO_17-18_-17",0.0539802040301379,0.73198136007328,0.678001156043142
"308","PXOP",-1.02165124753198,"15-16",-19,437,29,-0.953099616498911,"floa","PXOP_15-16","PXOP_15-16_-19",-0.673614357009284,-0.953099616498911,-0.279485259489627
"309","PXOP",-2.12026353620009,"17-18",-31,449,18.9785714285714,-1.76952866920595,"terr","PXOP_17-18","PXOP_17-18_-31",-0.673614357009284,-1.76952866920595,-1.09591431219666
"310","PXOP",0.746687947487975,"17-18",31,405,4,0.701785214677006,"terr","PXOP_17-18","PXOP_17-18_31",-0.673614357009284,0.701785214677006,1.37539957168629
"311","PXP",0.350656871613169,"16-17",-17,593,19,1.07977151780753,"terr","PXP_16-17","PXP_16-17_-17",0.943165756734441,1.07977151780753,0.136605761073091
"312","PXP",0.482426149244293,"17-18",40,516,22,0.80655999566135,"terr","PXP_17-18","PXP_17-18_40",0.943165756734441,0.80655999566135,-0.136605761073091
"313","PXPM",-1.89711998488588,"16-17",-17,400,2,-1.55715741942218,"floa","PXPM_16-17","PXPM_16-17_-17",-1.8207156537663,-1.55715741942218,0.263558234344121
"314","PXPM",-2.12026353620009,"16-17",0,505,16,-1.50230883297475,"floa","PXPM_16-17","PXPM_16-17_0",-1.8207156537663,-1.50230883297475,0.318406820791545
"315","PXPM",-1.89711998488588,"17-18",40,449,8,-1.86435599843416,"floa","PXPM_17-18","PXPM_17-18_40",-1.8207156537663,-1.86435599843416,-0.0436403446678595
"316","PXPM",-2.40794560865187,"17-18",-29,479,3,-2.3590403642341,"floa","PXPM_17-18","PXPM_17-18_-29",-1.8207156537663,-2.3590403642341,-0.538324710467806
"317","PXRM",0.53062825106217,"15-16",64,648,30,0.561226027931485,"terr","PXRM_15-16","PXRM_15-16_64",1.46413621569341,0.561226027931485,-0.902910187761923
"318","PXRM",1.88251383249652,"15-16",-19,902,7,1.67374943289287,"terr","PXRM_15-16","PXRM_15-16_-19",1.46413621569341,1.67374943289287,0.209613217199462
"319","PXRM",1.32175583998232,"17-18",44,419,23,1.62849829015506,"terr","PXRM_17-18","PXRM_17-18_44",1.46413621569341,1.62849829015506,0.164362074461654
"320","PXRM",1.09861228866811,"17-18",-31,482,18.9785714285714,1.45979486510372,"terr","PXRM_17-18","PXRM_17-18_-31",1.46413621569341,1.45979486510372,-0.00434135058968832
"321","PXRM",1.42069578783722,"17-18",31,418,36,1.9974124623839,"terr","PXRM_17-18","PXRM_17-18_31",1.46413621569341,1.9974124623839,0.533276246690496
"322","PXY",1.31640823365572,"15-16",57,495,6,0.845901187846647,"terr","PXY_15-16","PXY_15-16_57",0.783624285050125,0.845901187846647,0.0622769027965218
"323","PXY",0.683096844706444,"15-16",-9,665,1,0.268570834218486,"terr","PXY_15-16","PXY_15-16_-9",0.783624285050125,0.268570834218486,-0.51505345083164
"324","PXY",0.19062035960865,"16-17",-13,421,8,0.647034949236463,"terr","PXY_16-17","PXY_16-17_-13",0.783624285050125,0.647034949236463,-0.136589335813662
"325","PXY",0.647103242058538,"16-17",19,448,24,1.37299016889891,"terr","PXY_16-17","PXY_16-17_19",0.783624285050125,1.37299016889891,0.58936588384878
"326","PXYM",-2.30258509299405,"16-17",22,553,28,-1.47075133737265,"floa","PXYM_16-17","PXYM_16-17_22",-1.82943865245686,-1.47075133737265,0.358687315084209
"327","PXYM",-2.12026353620009,"17-18",23,416,6,-2.11113281895517,"floa","PXYM_17-18","PXYM_17-18_23",-1.82943865245686,-2.11113281895517,-0.281694166498315
"328","PXYM",-2.30258509299405,"17-18",46,528,26,-1.90643180104275,"floa","PXYM_17-18","PXYM_17-18_46",-1.82943865245686,-1.90643180104275,-0.0769931485858946
"329","PXYY",1.65822807660353,"15-16",-7,457,12,1.38712748856295,"terr","PXYY_15-16","PXYY_15-16_-7",0.753319764919405,1.38712748856295,0.633807723643541
"330","PXYY",0.896088024556636,"15-16",49,479,19,0.683333180189121,"terr","PXYY_15-16","PXYY_15-16_49",0.753319764919405,0.683333180189121,-0.0699865847302839
"331","PXYY",-0.186329578191493,"16-17",6,810,16,0.519219611139044,"terr","PXYY_16-17","PXYY_16-17_6",0.753319764919405,0.519219611139044,-0.234100153780361
"332","PXYY",0.00995033085316809,"17-18",-29,473,22,0.423598779786509,"terr","PXYY_17-18","PXYY_17-18_-29",0.753319764919405,0.423598779786509,-0.329720985132896
"333","PYRX",-2.20727491318972,"17-18",7,510,27,-1.73923348305441,"floa","PYRX_17-18","PYRX_17-18_7",-1.73923348305441,-1.73923348305441,0
"334","PYWX",-0.579818495252942,"15-16",-11,899,23,-0.492737767660438,"floa","PYWX_15-16","PYWX_15-16_-11",-0.492737767660438,-0.492737767660438,0
"335","RAGR",1.708377860289,"15-16",58,533,8,1.28700087507085,"floa","RAGR_15-16","RAGR_15-16_58",1.28700087507085,1.28700087507085,0
"336","RBGX",-0.82098055206983,"17-18",25,562,33,-0.247597162307517,"floa","RBGX_17-18","RBGX_17-18_25",-0.247597162307517,-0.247597162307517,0
"337","RBOX",1.1999647829284,"15-16",17,508,8,0.831951991897025,"terr","RBOX_15-16","RBOX_15-16_17",-0.486881273273496,0.831951991897025,1.31883326517052
"338","RBOX",-1.83258146374831,"16-17",18,477,22,-1.13461258136013,"terr","RBOX_16-17","RBOX_16-17_18",-0.486881273273496,-1.13461258136013,-0.647731308086634
"339","RBOX",-1.56064774826467,"17-18",-3,622,21,-1.15798323035738,"terr","RBOX_17-18","RBOX_17-18_-3",-0.486881273273496,-1.15798323035738,-0.671101957083887
"340","RBPX",-0.798507696217772,"16-17",-8,466,8,-0.335319294174213,"floa","RBPX_16-17","RBPX_16-17_-8",-0.335319294174213,-0.335319294174213,0
"341","RGWX",-0.673344553263766,"15-16",67,444,23,-0.846895376948567,"floa","RGWX_15-16","RGWX_15-16_67",-0.83499769003647,-0.846895376948567,-0.0118976869120967
"342","RGWX",-1.51412773262978,"16-17",-29,477,18,-0.823100003124374,"floa","RGWX_16-17","RGWX_16-17_-29",-0.83499769003647,-0.823100003124374,0.0118976869120966
"343","RPOX",1.30019166206648,"15-16",-3,571,16,1.13639266529007,"floa","RPOX_15-16","RPOX_15-16_-3",1.13639266529007,1.13639266529007,0
"344","RPYX",0.0769610411361284,"16-17",12,482,7,0.496025754046379,"floa","RPYX_16-17","RPYX_16-17_12",0.496025754046379,0.496025754046379,0
"345","RRRX",-1.83258146374831,"16-17",12,515,16.0261780104712,-1.22889098501774,"terr","RRRX_16-17","RRRX_16-17_12",0.00205671633917431,-1.22889098501774,-1.23094770135691
"346","RRRX",0.553885113226438,"16-17",-5,499,34,1.52475909621794,"terr","RRRX_16-17","RRRX_16-17_-5",0.00205671633917431,1.52475909621794,1.52270237987876
"347","RRRX",0.783901543828409,"17-18",-10,397,17,1.0486060135347,"terr","RRRX_17-18","RRRX_17-18_-10",0.00205671633917431,1.0486060135347,1.04654929719552
"348","RRRX",-1.51412773262978,"17-18",6,564,11,-1.3362472593782,"terr","RRRX_17-18","RRRX_17-18_6",0.00205671633917431,-1.3362472593782,-1.33830397571737
"349","RRYX",0.832909122935104,"16-17",-26,447,13,1.41347015208545,"terr","RRYX_16-17","RRYX_16-17_-26",1.17993479569995,1.41347015208545,0.233535356385508
"350","RRYX",0.641853886172395,"16-17",8,422,20,1.29876206999264,"terr","RRYX_16-17","RRYX_16-17_8",1.17993479569995,1.29876206999264,0.118827274292697
"351","RRYX",0.693147180559945,"17-18",-15,427,27,1.16779252048321,"terr","RRYX_17-18","RRYX_17-18_-15",1.17993479569995,1.16779252048321,-0.0121422752167346
"352","RRYX",0.657520002916794,"17-18",12,545,12,0.839714440238476,"terr","RRYX_17-18","RRYX_17-18_12",1.17993479569995,0.839714440238476,-0.340220355461469
"353","RWGX",-1.66073120682165,"15-16",-19,904,8,-1.84956542306894,"floa","RWGX_15-16","RWGX_15-16_-19",-0.0384649340621616,-1.84956542306894,-1.81110048900678
"354","RWGX",1.42791603581071,"17-18",-31,430,18.9785714285714,1.77263555494462,"terr","RWGX_17-18","RWGX_17-18_-31",-0.0384649340621616,1.77263555494462,1.81110048900678
"355","RWPX",-1.02165124753198,"15-16",-17,457,35,-0.833974963952466,"floa","RWPX_15-16","RWPX_15-16_-17",-0.440559761685036,-0.833974963952466,-0.39341520226743
"356","RWPX",-1.89711998488588,"16-17",9,458,14,-1.34609084574437,"floa","RWPX_16-17","RWPX_16-17_9",-0.440559761685036,-1.34609084574437,-0.905531084059336
"357","RWPX",-1.38629436111989,"16-17",-23,572,17,-0.69345455807247,"floa","RWPX_16-17","RWPX_16-17_-23",-0.440559761685036,-0.69345455807247,-0.252894796387434
"358","RWPX",0.598836501088704,"17-18",-17,476,28,1.11128132102916,"floa","RWPX_17-18","RWPX_17-18_-17",-0.440559761685036,1.11128132102916,1.5518410827142
"359","RXBY",1.55814461804655,"15-16",-2,941,17.398773006135,1.53698410019355,"terr","RXBY_15-16","RXBY_15-16_-2",1.33855332196239,1.53698410019355,0.198430778231163
"360","RXBY",1.62727783056243,"15-16",40,557,19,1.4526690875191,"terr","RXBY_15-16","RXBY_15-16_40",1.33855332196239,1.4526690875191,0.114115765556708
"361","RXBY",0.732367893713227,"16-17",-12,446,2,1.07942086884848,"terr","RXBY_16-17","RXBY_16-17_-12",1.33855332196239,1.07942086884848,-0.259132453113908
"362","RXBY",1.36609165380237,"17-18",24,538,16,1.60532251188364,"terr","RXBY_17-18","RXBY_17-18_24",1.33855332196239,1.60532251188364,0.26676918992125
"363","RXBY",0.810930216216329,"17-18",-21,408,13,1.01837004136717,"terr","RXBY_17-18","RXBY_17-18_-21",1.33855332196239,1.01837004136717,-0.320183280595214
"364","RXGY",0.978326122793608,"16-17",-21,444,16,1.60835526261548,"terr","RXGY_16-17","RXGY_16-17_-21",1.57778252306547,1.60835526261548,0.0305727395500102
"365","RXGY",0.832909122935104,"16-17",9,608,20,1.54720978351546,"terr","RXGY_16-17","RXGY_16-17_9",1.57778252306547,1.54720978351546,-0.0305727395500102
"366","RXMG",-1.04982212449868,"15-16",-2,582,17.398773006135,-1.1846410571846,"floa","RXMG_15-16","RXMG_15-16_-2",-0.0373249491733091,-1.1846410571846,-1.14731610801129
"367","RXMG",-2.52572864430826,"16-17",47,463,24,-1.83694191756479,"floa","RXMG_16-17","RXMG_16-17_47",-0.0373249491733091,-1.83694191756479,-1.79961696839148
"368","RXMG",0.797507195884188,"17-18",-27,471,30,1.36190913542584,"floa","RXMG_17-18","RXMG_17-18_-27",-0.0373249491733091,1.36190913542584,1.39923408459915
"369","RXMG",1.31103187661934,"17-18",9,585,12,1.51037404263031,"floa","RXMG_17-18","RXMG_17-18_9",-0.0373249491733091,1.51037404263031,1.54769899180362
"370","RXMM",1.14103300455206,"15-16",-7,498,2,0.689943015551787,"floa","RXMM_15-16","RXMM_15-16_-7",0.370302519841837,0.689943015551787,0.31964049570995
"371","RXMM",0.871293365943419,"16-17",-17,467,25,1.67629869097527,"floa","RXMM_16-17","RXMM_16-17_-17",0.370302519841837,1.67629869097527,1.30599617113343
"372","RXMM",0.576613364303994,"16-17",6,878,13,1.2458002004948,"floa","RXMM_16-17","RXMM_16-17_6",0.370302519841837,1.2458002004948,0.87549768065296
"373","RXMM",-2.40794560865187,"16-17",44,417,3,-2.13447528295799,"floa","RXMM_16-17","RXMM_16-17_44",0.370302519841837,-2.13447528295799,-2.50477780279983
"374","RXMM",0.246860077931526,"17-18",-21,398,9,0.373945975145322,"floa","RXMM_17-18","RXMM_17-18_-21",0.370302519841837,0.373945975145322,0.00364345530348553
"375","RXO",0.797507195884188,"15-16",44,532,32,0.859865925151366,"terr","RXO_15-16","RXO_15-16_44",-0.310168120371438,0.859865925151366,1.1700340455228
"376","RXO",-1.13943428318836,"15-16",-2,441,17.398773006135,-1.31889342894237,"terr","RXO_15-16","RXO_15-16_-2",-0.310168120371438,-1.31889342894237,-1.00872530857093
"377","RXO",0.625938430866495,"16-17",0,450,10,1.11069835195418,"terr","RXO_16-17","RXO_16-17_0",-0.310168120371438,1.11069835195418,1.42086647232562
"378","RXO",-2.04022082852655,"17-18",-22,398,10,-1.89234332964893,"terr","RXO_17-18","RXO_17-18_-22",-0.310168120371438,-1.89234332964893,-1.58217520927749
"379","RXRO",-1.13943428318836,"15-16",29,498,12,-1.45136044522756,"floa","RXRO_15-16","RXRO_15-16_29",0.00844761039074523,-1.45136044522756,-1.4598080556183
"380","RXRO",0.936093359170335,"15-16",-15,452,9,0.617475720869019,"floa","RXRO_15-16","RXRO_15-16_-15",0.00844761039074523,0.617475720869019,0.609028110478274
"381","RXRO",0.246860077931526,"16-17",-17,529,14,0.859227555530775,"floa","RXRO_16-17","RXRO_16-17_-17",0.00844761039074523,0.859227555530775,0.850779945140029
"382","RXRW",1.96850998097255,"15-16",22,529,17.398773006135,1.78104068607147,"terr","RXRW_15-16","RXRW_15-16_22",0.238490212623431,1.78104068607147,1.54255047344804
"383","RXRW",-1.20397280432594,"15-16",-17,889,13,-1.30406026082461,"terr","RXRW_15-16","RXRW_15-16_-17",0.238490212623431,-1.30406026082461,-1.54255047344804
"384","RXWY",1.43270073393405,"15-16",-24,395,3,0.993706634355097,"terr","RXWY_15-16","RXWY_15-16_-24",0.982028492000574,0.993706634355097,0.0116781423545225
"385","RXWY",0.350656871613169,"15-16",64,465,26,0.246129395291688,"terr","RXWY_15-16","RXWY_15-16_64",0.982028492000574,0.246129395291688,-0.735899096708886
"386","RXWY",0.819779831493311,"17-18",31,411,13,0.950449581819967,"terr","RXWY_17-18","RXWY_17-18_31",0.982028492000574,0.950449581819967,-0.031578910180607
"387","RXWY",1.58514521986506,"17-18",44,420,15,1.73782835653555,"terr","RXWY_17-18","RXWY_17-18_44",0.982028492000574,1.73782835653555,0.755799864534971
"388","RXYM",-2.20727491318972,"16-17",44,444,18,-1.63580162891783,"floa","RXYM_16-17","RXYM_16-17_44",-1.63580162891783,-1.63580162891783,0
"389","RXYO",0.500775287912489,"15-16",-3,491,16,0.311648510671922,"terr","RXYO_15-16","RXYO_15-16_-3",0.311648510671922,0.311648510671922,0
"390","RYBX",-1.20397280432594,"16-17",19,442,24,-0.479985461020381,"floa","RYBX_16-17","RYBX_16-17_19",-0.183992255843868,-0.479985461020381,-0.295993205176513
"391","RYBX",-0.430782916092454,"16-17",-13,450,12,0.112000949332645,"floa","RYBX_16-17","RYBX_16-17_-13",-0.183992255843868,0.112000949332645,0.295993205176513
"392","RYOX",-0.82098055206983,"17-18",-23,570,16,-0.501371779306651,"floa","RYOX_17-18","RYOX_17-18_-23",-0.501371779306651,-0.501371779306651,0
